노선명,size,min,max,mean
1,199,0.0,5.033355193364782,1.9182593270199448
100,1908,0.0,21.634101788685097,6.121371013818827
101,1360,0.0,15.304992014132079,5.647126451146203
1014,409,0.0,6.3974338748301385,2.3972229728627807
1017,703,0.0,9.474140114955873,2.708472511904671
102,1040,0.0,13.98591340628812,4.83496631268343
1020,501,0.0,6.717884593761952,3.025237047161917
103,1072,0.0,14.113092559602938,4.4284348094585
104,1004,0.0,13.24285479614062,4.908446061387063
105,1567,0.0,17.786968358121783,6.243564807720094
106,657,0.0,16.96875227510827,5.512300380254424
107,708,0.0,16.48710848033974,5.348702222670355
109,701,0.0,12.162723385869697,4.491435240506526
110A고려대,1576,0.0,15.208277095075779,5.278775949516434
110B국민대,1647,0.0,14.708653235770345,5.207453919944833
111,879,0.0,16.14642703703623,4.916583831372185
1111,1066,0.0,9.211897187520286,3.290196454817131
1113,263,0.0,5.515024239874265,2.148110881736929
1114,144,0.0,3.363837777146995,1.5468839618023746
1115,186,0.0,3.9812546965746383,1.401660251204124
1116,184,0.0,4.804850681227983,1.8491427426901692
1119,712,0.0,6.179277326805364,2.2772774138357064
1120,773,0.0,7.860504017968268,2.6452059267070345
1122,632,0.0,4.386832804851749,1.9027079625620753
1124,229,0.0,3.3700799828366965,1.5974793629970292
1126,664,0.0,4.483587227442377,1.9242061046854835
1127,508,0.0,6.726275593835313,2.4336324818413635
1128,1062,0.0,12.39105007096057,3.26026054987269
1129,100,0.0,2.7436579041065907,1.4700592546836628
1130,170,0.0,3.2481184362119957,1.4173616029230665
1131,454,0.0,5.171303462422841,2.180646627383156
1132,803,0.0,5.592002498924699,2.5029184378054183
1133,324,0.0,6.025021934473903,2.0665481511093424
1135,509,0.0,5.546171600136282,2.07811421946186
1136,185,0.0,2.8819410193275323,1.3006626103695635
1137,1098,0.0,8.548962196749182,3.004053557889084
1138,354,0.0,8.5390790361708,2.9297776305930823
1139,858,0.0,6.8577074015225445,2.6440211772553504
1140,342,0.0,5.53096674146985,2.083607069085912
1141,397,0.0,5.171303462422841,2.2576149759017046
1142,255,0.0,4.544229275594643,1.8205937687801508
1143,531,0.0,10.044170600379083,2.6485396035910735
1144,433,0.0,8.30162126045612,2.778919337536853
1154,300,0.0,7.050799681134238,2.4063906693729407
1155,160,0.0,7.049481921824495,2.6733646639557236
1156,136,0.0,7.049481921824495,2.8515371503544573
1162,253,0.0,6.951347139148637,1.5735700923716451
1164,280,0.0,3.5892415857114637,1.588937149404626
1165,685,0.0,4.795746900442539,1.7511125394445026
1167,594,0.0,9.4441698578727,3.2294277649642726
120,1655,0.0,12.153058636858372,3.968070318871575
121,1251,0.0,12.791835661079388,3.6413726073640755
1213,927,0.0,13.864291826002814,4.20922376581391
1218,1234,0.0,12.22398859898725,4.599838260158978
1221,350,0.0,5.5803970166467485,2.431119484724923
1222,592,0.0,7.4861629100219576,2.629716323794903
1224,1555,0.0,13.474547835982255,4.081794080179318
1226,42,0.0,3.014804312734762,1.5590206870484025
1227,738,0.0,9.3553594700918,3.3107329555229144
130,1776,0.0,23.332848217909522,8.197610632488907
140,1591,0.0,29.407704481331997,9.230655158647112
141,2078,0.0,29.17848209477252,8.37433890057532
142,2069,0.0,27.929803103644097,7.27401285135056
143,1999,0.0,18.26120933635953,5.501598572456596
144,1844,0.0,22.570373682337568,6.374086380402975
145,1753,0.0,18.352435349705846,5.534535790323216
146,2899,0.0,24.151072523251386,7.025224494384151
147,2080,0.0,19.995776978831973,5.306721704548347
148,1455,0.0,21.46556749928483,6.435597243213016
150,2513,0.0,37.09972532432008,9.10695364306261
151,1419,0.0,21.73329784773761,5.833723161802618
152,2586,0.0,26.128478723110266,6.862454869698583
160,2625,0.0,39.43736165407069,10.943292891078446
162,981,0.0,16.97605878106894,5.384765670231512
163,2228,0.0,22.926692626313496,6.835696744175474
17,275,0.0,2.6622660747959057,1.2382318671863235
171,1201,0.0,19.343320069208126,5.601573014829093
1711,857,0.0,10.946644734029158,3.8843596203220594
172,1507,0.0,25.229946356087908,6.608782716818085
173,1500,0.0,18.700774248550115,4.5255758022381976
201,722,0.0,19.66660621185019,5.037431722921338
2012,1523,0.0,13.854482727986678,4.267815013447113
2013,785,0.0,11.105045131620127,3.632033722781958
2014,736,0.0,10.069646867051926,3.5349279189219005
2015,1325,0.0,13.410116521176096,4.000001397230871
2016,2086,0.0,21.134916892529056,4.562608587456213
202,1627,0.0,20.749964667509424,5.711159564008382
2112,1125,0.0,12.972477469703621,3.3881224141120616
2113,663,0.0,5.551545325901501,2.0465987545824547
2114,682,0.0,6.337527357729148,1.950430974699964
2115,1490,0.0,11.90020922485671,3.6461219897883375
2211,530,0.0,4.067565014152493,1.7236114918216836
2221,734,0.0,9.686553859844844,3.5435757130506724
2222,671,0.0,9.387658027174197,3.6798534358605295
2224,495,0.0,6.618941993533157,2.142202934613518
2227,1350,0.0,11.397123267180655,2.9741851485068223
2230,1108,0.0,8.234983524935457,2.496707509287484
2233,1197,0.0,10.781287597664,2.8683215732317455
2236,664,0.0,5.421772595742291,1.7032393473900325
2311,1451,0.0,15.303187151232065,4.245772706056809
2312,1141,0.0,13.97979537768286,5.349291629308471
240,1853,0.0,16.62153203527538,3.9934207254072636
241,1627,0.0,18.20565073838787,4.418439128692676
2412,887,0.0,12.786340349491663,4.47215378250435
2413,662,0.0,9.163462334653065,2.880076458243791
2415,530,0.0,6.643378305279101,2.589784276173499
2416,984,0.0,13.881449640894898,3.6771111692752534
242,1378,0.0,17.422179483136787,4.799372000297285
260,1674,0.0,27.85652760421296,8.124759431191261
261,2073,0.0,21.87877414800673,5.879052880831056
262,2427,0.0,26.635927359562608,5.79350933375824
270,1869,0.0,30.662374044761275,8.975326507923103
272,1975,0.0,22.8919487433929,7.39659885341722
273,2126,0.0,25.24068842365991,6.0787260231488425
301,1773,0.0,22.758777443711416,6.601125149156868
3011,1083,0.0,18.7805308237691,4.644518195271121
302,832,0.0,18.924118948736933,5.448406846730266
303,905,0.0,19.571873726614307,6.755003629019667
320,1695,0.0,18.725171940847147,5.6599592891657755
3212,654,0.0,11.945235295780664,3.587020445363523
3214,671,0.0,10.399142596013746,3.355242041849718
3216,1330,0.0,16.761629037370522,4.811357033726347
3217,1109,0.0,13.730095010111853,4.746654314288068
3220,1188,0.0,15.635281626393883,3.9260180891164542
3313,430,0.0,7.655571320550122,3.2206559268234023
3314,746,0.0,10.456480225775797,3.2811261464025794
3315,966,0.0,9.45317529296842,3.222118460323105
3316,391,0.0,7.416353582879312,2.96195972751913
3317,384,0.0,9.226882707791669,3.117225728818246
3318,1349,0.0,12.7188491709353,3.7824438058860466
3319,455,0.0,6.853069699671771,2.700383548097207
3321,704,0.0,8.230429624566773,2.5913893118462914
3322,642,0.0,9.081668944449612,2.6734681089349017
3323,135,0.0,6.115506391711783,2.6327549646878348
333,1127,0.0,13.03253747181369,4.020072456471606
340,1971,0.0,22.39595755918717,6.0790466727672126
341,1387,0.0,23.35261223796418,6.67648100833859
3411,1232,0.0,18.00365741801962,4.94384962657664
3412,1382,0.0,21.97699085904284,4.8569744295438175
3413,1459,0.0,16.01622162396077,4.174209641050493
3414,870,0.0,17.81720326097385,4.6897816124128235
3416,667,0.0,8.122401674796393,2.9910750296135187
3417,665,0.0,10.234178612532975,3.1966750925120904
342,1447,0.0,19.521026447707253,5.144056005257583
3420,889,0.0,19.717064118667285,5.308110920048192
3422,548,0.0,11.423304907627864,3.0324190852344435
3426,782,0.0,12.957223088676573,3.13514319148857
343,622,0.0,16.694276189197108,5.067986688473004
345,945,0.0,20.418474122475075,5.9422673122815635
350,1294,0.0,24.079576277591993,5.250566387056967
360,1619,0.0,28.77112573631026,7.977113768727787
361,1002,0.0,29.097073601610877,5.706474423430491
370,1734,0.0,28.493696002302652,9.974165706365964
400,1224,0.0,14.322911758417803,3.685759038045155
401,1155,0.0,23.9479434121049,5.878161334245775
402,1612,0.0,23.94184412155228,5.697143351821608
405,1031,0.0,14.907518058613679,3.746421255760779
406,743,0.0,15.645865727291302,5.298804455082249
411,977,0.0,14.76560339959163,3.5807259931984343
420,1363,0.0,14.452487849069536,5.647575870819025
421,1680,0.0,15.451708489152253,4.529585488608939
4211,744,0.0,12.719669180156567,3.781935616394232
4212,1145,0.0,18.804121031110807,5.7320046912763285
4312,1081,0.0,11.99127783019716,3.5598746949766764
4318,1554,0.0,20.53757556400449,4.746953148380849
4319,1059,0.0,16.99498917309706,4.513802094571032
440,1095,0.0,17.308330876927478,6.158395705234804
441,250,0.0,13.964001169161957,3.9040534191960523
4425,528,0.0,19.4628202852648,3.1672639246662526
4432,540,0.0,9.37977114427279,3.357688949136477
4433,282,0.0,4.015213268475054,1.6169166980944798
4435,294,0.0,6.370616605959182,2.581315220559623
452,744,0.0,22.72172220437216,6.546067392053287
461,2454,0.0,28.29196309936647,6.781659141535481
463,1482,0.0,16.812843857592263,5.681677212416985
470,1413,0.0,29.17555725687378,8.708588941578485
472,1168,0.0,19.849748457548472,6.610536142306665
500,1244,0.0,18.953598883721423,5.05407288179374
501,845,0.0,14.66680866654553,5.672023044538589
5012,1204,0.0,17.211078223375566,4.830439649178693
502,427,0.0,12.979223112642893,4.1946299814419055
503,672,0.0,15.311022158607777,5.646520118744762
504,1048,0.0,18.035432081371084,5.860651681304441
505,718,0.0,17.853219328027937,6.766826002138934
506,1557,0.0,16.573819216787026,4.844376574276373
507,1661,0.0,21.593613405953672,6.056409956006643
540,144,0.0,5.9096049988549355,2.384957776402813
541,198,0.0,5.555391080697582,2.819693261182493
5413,1605,0.0,15.486286332409916,6.147982768052623
542,220,0.0,8.045698778632492,3.162425007070868
5511,612,0.0,8.3627574875663,2.6312141193304104
5513,307,0.0,6.013430824546778,2.2160293362993984
5515,216,0.0,4.534524328481925,1.803551482798569
5516,770,0.0,8.947077922246226,2.849171897613775
5517,921,0.0,9.207107148554774,2.7778005287953
5519,189,0.0,4.083133880302522,1.5359675159821975
5522A난곡,642,0.0,4.268381034254167,1.8614371361443407
5522B호암,493,0.0,4.039490009499459,1.8584083783359573
5523,364,0.0,5.010065041784664,2.18491485343935
5524,1315,0.0,10.891232294305686,3.2844269930462633
5525,391,0.0,5.9395189271908775,2.5547854698076593
5528,853,0.0,14.755695422167172,3.849030854812617
5530,711,0.0,30.959247285808342,5.3777836981428875
5531,504,0.0,30.959247285808342,5.169843705437941
5535,721,0.0,10.629414361263965,3.031453477480258
5536,401,0.0,10.606821036524826,3.367216928458787
5537,191,0.0,5.617909674244911,2.6275695050120307
5615,959,0.0,8.93652020926819,3.9974452999129184
5616,1397,0.0,13.585340493974222,3.6288767547877763
5617,99,0.0,4.72453256435068,1.9236419159805265
5618,813,0.0,12.456750893014982,3.2765662438057017
5619,714,0.0,8.027160591160216,2.92789909177812
5620,1019,0.0,11.981761418267634,4.042541986175005
5621,94,0.0,3.0209308733033406,1.236099769305679
5623,513,0.0,30.959247285808342,5.30500032161767
5625,472,0.0,35.2804518508309,4.464012993928244
5626,864,0.0,32.784489582019646,4.851502588170611
5627,118,0.0,4.127977614756987,1.4892244195622966
5630,568,0.0,9.834980421552354,3.4727579315621484
5633,771,0.0,11.161854820368953,3.9047600028227274
5634,403,0.0,9.451436435442979,3.127743748080838
571,1884,0.0,21.986554054349547,6.199281924330677
5712,1430,0.0,12.179015383832295,4.6706839237242335
5713,755,0.0,35.2804518508309,5.674566886339137
5714,945,0.0,12.963031818893066,4.458156901406786
600,1018,0.0,23.131363895775493,6.9252955944492935
601,1279,0.0,27.21868372564027,10.013875798099484
602,1360,0.0,20.391962854502104,6.443817960974229
603,1214,0.0,19.663077901186213,5.892351776502318
604,1317,0.0,21.808337466979413,6.832671107147164
605,1554,0.0,23.7352998713254,6.68260276896522
606,477,0.0,20.336360588331896,6.748145905826936
6211,1820,0.0,25.737967318919853,6.348233489248588
640,1251,0.0,25.913879615545476,8.188248682163644
641,1712,0.0,21.49319557104313,5.561527536481825
6411,1720,0.0,23.617225565023347,6.2179453408218945
643,1562,0.0,25.634295727481106,7.443202098458403
650,1646,0.0,20.356170828892573,5.6426010678006335
651,1633,0.0,23.27091982978187,7.5918024723747415
6511,657,0.0,9.49898129870643,3.2047557427181244
6512,1056,0.0,9.100584657109426,3.1426511748625727
6514,1728,0.0,17.355918774633157,5.05053511362401
6515,1504,0.0,15.84707700120619,4.184039623389421
6516,1066,0.0,11.290506811801583,3.0833614573723187
652,1702,0.0,14.730885921470241,4.444321714714402
653,383,0.0,10.627266242875416,3.3961357960604945
654,1557,0.0,18.77182816622604,5.212427359111826
660,1002,0.0,12.925622819481754,5.146387877834858
661,468,0.0,11.056285221843025,4.256057257139032
6611,171,0.0,3.125172315415702,1.2934549554906343
6613,546,0.0,9.641209548181228,2.921487914524544
6614,659,0.0,8.427069103204456,2.956354923948169
6615,143,0.0,4.939801634727419,1.7019213578476733
6616,221,0.0,4.775828192547896,1.6970429180383972
6617,477,0.0,5.080750764054823,1.9814134865956339
662,812,0.0,13.959094519792608,4.765192657199205
6620,470,0.0,8.645347467372622,2.4571033241106495
6623,859,0.0,12.039710629862432,3.852759468218741
6624,737,0.0,6.815448551072819,2.157642207242089
6625,594,0.0,8.709684165389918,2.385706712970168
6627,910,0.0,7.688558196966119,3.2295450835481914
6628,819,0.0,14.43941497308706,4.663607503930238
6629,1262,0.0,15.123958813270328,3.620341856269183
6630,924,0.0,11.13527359775058,3.0351804930256017
6631,1185,0.0,15.814607415498728,4.384519910903788
6632,584,0.0,14.158253588821403,3.5077259334468525
6635,46,0.0,4.132603801897862,1.7176173900507052
6637,554,0.0,7.781063061187668,3.2902253721478045
6638,281,0.0,5.732345114645761,2.291898070601824
6640A,518,0.0,10.537937908193335,3.6436150389489597
6640B,510,0.0,10.603635814787566,3.69532775982711
6642,583,0.0,7.019146299569874,2.2060044814945527
6645,531,0.0,6.689631434810422,2.0728828616135786
6647,429,0.0,5.075007892474185,1.5117845459199024
6648,858,0.0,10.359065914658673,2.8286568366611036
6649,73,0.0,2.963643639906114,1.2840807906598106
6654,207,0.0,4.115163298442133,1.5783036074510295
6657,477,0.0,7.879565242495535,3.096058195380626
6712,788,0.0,17.60887007175834,4.960471638536455
6713,640,0.0,13.610729708955544,4.3061337258256325
6714,787,0.0,16.480456315526872,5.231999362402458
6715,706,0.0,11.297791116502781,4.154191503242684
6716,1419,0.0,18.328821678014194,5.144303741489724
672,800,0.0,18.342120842333156,5.776607037051811
673,521,0.0,16.252159399121354,5.479249682419395
674,571,0.0,14.27923786968461,4.690174630452598
700,377,0.0,12.670348795554542,4.651047240065066
701,838,0.0,14.63044618165413,5.002198021530352
7011,1013,0.0,15.19566937164435,4.28081996757083
7013A,592,0.0,12.077026013846892,2.848981762270259
7013B,566,0.0,12.614138990494034,2.876397507851413
7016,1343,0.0,13.102673574318615,3.93665252759117
7017,1162,0.0,11.354114146212961,3.388154110340243
7018,605,0.0,8.944293687920124,3.375921261526079
7019,993,0.0,8.689435397837967,3.167116708348364
7021,1061,0.0,12.595856877052485,3.6728111811494295
7022,845,0.0,11.367405418523273,3.9661244355296046
7024,156,0.0,5.0626310168807676,1.6510386796151357
7025,699,0.0,16.640138259798142,3.8102260340633505
702A서오릉,676,0.0,12.272275661217734,4.430697053251341
702B용두초교,595,0.0,12.166445613917235,4.192965437612731
703,323,0.0,13.691321449682524,4.426917942558195
704,667,0.0,14.176889272972078,5.133435195339751
705,464,0.0,15.081773565860821,5.001387863200683
708,631,0.0,14.898670072183627,5.291268506537823
710,1126,0.0,20.728203057421126,8.263895620555232
720,2169,0.0,21.207532036569432,6.760800443390107
721,1774,0.0,22.54153974766518,7.783537535721238
7211,1774,0.0,16.52492490662684,5.878915524390568
