노선명,size,min,max,mean
7212,964,0.0,14.91391044190976,3.1431112851878247
740,1557,0.0,24.148259329587063,7.630453437399261
741,1486,0.0,33.616156230605355,9.448233319314166
742,2180,0.0,20.158508496714287,4.614086228398074
750A,1090,0.0,17.778802645431586,6.130262674758701
750B,983,0.0,17.778802645431586,5.7986318467481235
752,1700,0.0,19.68038835182312,5.713602316070329
753,1657,0.0,17.123515061762607,4.970449311019515
760,217,0.0,9.985524731006645,4.668275598414715
761,1369,0.0,16.61592544815549,4.705555555901136
7611,1035,0.0,11.477111337598306,3.35521747114664
7612,508,0.0,9.162142966553073,3.509110175575925
7613,1203,0.0,13.195926099073318,3.666422849996597
771,40,0.0,3.038135027816741,1.4741207052969496
7711,213,0.0,7.034698845427811,2.627604779495068
7713,637,0.0,5.466075489177637,2.1624292010295
7715,561,0.0,7.627176035451606,2.6792445684510486
7719,160,0.0,3.7309289866452224,1.4461802180685257
7720,1151,0.0,10.166107493347143,3.5302987592392374
7722,422,0.0,6.2129243548663675,2.2389736071139605
7723,186,0.0,4.079763752673352,1.531779655386557
7726,72,0.0,5.203366343446891,2.027173445564008
7727,157,0.0,8.282550473504813,2.953973386194045
7728,304,0.0,11.627008243050131,3.4257553947646895
773,63,0.0,5.62806990606647,2.021061079559839
7730,929,0.0,11.137843610943305,3.4060874246243595
7734,1390,0.0,11.68550751058297,3.070849127706644
7737,622,0.0,10.811565962918396,3.177452179845068
7738,657,0.0,8.268444523175866,2.5133308358617095
7739,283,0.0,6.78084527539199,2.0642603642522337
774,142,0.0,5.071881713981035,1.8274561916207932
8001,36,0.0,3.2320643738729906,1.4711138858496038
8003,66,0.0,2.27275875019979,1.1235626661593885
8146,23,0.6163785968699078,22.031965196944924,15.47835952396444
8772,81,0.0,5.2158030513599565,2.2520601326833862
8774,413,0.0,6.24745496615473,2.493311664576239
8777,26,0.0,3.3267363473564924,1.8239277635867972
9401,30,0.0,16.485356634684237,4.407862156740822
9403,137,0.32110547622021834,15.631997637772303,6.1084671407427695
9404,85,0.0,19.7593304822746,6.455174649692489
9408,121,0.0,17.2313401320446,7.791856832960727
9409,54,0.0,18.496829115433172,9.610893417834781
9701,181,0.0,12.356178691331461,4.873531783676222
9707,17,0.0,7.651653619703981,3.4101013989747337
9711,214,0.0,26.052791294911913,19.066692489965057
9714,5,5.01705997213367,8.32029533153049,6.246897149662636
Jan-01,1,0.0,0.0,0.0
N13,795,0.0,26.85452210080442,8.154059930346383
N15,815,0.0,27.58577163843052,7.7234775733221435
N16,774,0.0,38.432877684307364,9.308180813515863
N26,593,0.0,39.44819224328525,10.114792338326241
N30,408,0.0,26.86059360111219,9.941367305923462
N31,500,0.0,25.253941472564417,7.892802265688911
N37,380,0.0,37.55862389473228,9.65146750622457
N51,490,0.0,28.285518552528362,8.381365655149276
N61,1293,0.0,36.327214895183864,10.137820358279582
N62,755,0.0,35.801383035415014,9.515811062122545
N64,546,0.31777555005836944,32.01799001539552,8.454983391307927
N72,472,0.0,26.408699112068877,6.489803334294309
N73,526,0.0,34.20483556327403,9.481288104068241
N75,783,0.0,25.11826159401051,7.2099195080272
강남01,210,0.0,4.993547529929727,2.076066511477438
강남02,174,0.0,2.6958238342145875,1.2650055823640531
강남03,174,0.0,2.8233306530107036,1.4630261909042241
강남05,409,0.0,8.15579557585599,2.89004610665564
강남06,441,0.0,8.885971224889161,3.7237831921754894
강남06-2,104,0.0,3.616241340948696,1.704138200941353
강남07,418,0.0,5.470872877606775,1.9393330150753711
강남08,172,0.0,5.425657121586803,2.4432116130797032
강남10,236,0.0,4.264979476049886,1.9200541913579454
강동01,646,0.0,8.42741104325227,2.5327257056672803
강동02,726,0.0,6.983417438163273,2.555905150386754
강동05,779,0.0,8.034903824649874,3.1199383623766526
강북01,311,0.0,3.266284650930898,1.4229608899479567
강북02,212,0.0,2.6873233394849967,1.2137015846486339
강북03,152,0.0,2.6095945583856865,1.075509295900126
강북04,170,0.0,1.6653115083485144,0.7626176372277828
강북05,267,0.0,2.5087145094350993,0.9652404863828744
강북06,264,0.0,2.8192357210444032,0.9634823468031826
강북08,93,0.0,2.3920669196444093,1.0743247967580463
강북09,499,0.0,3.7113440020857698,1.6999060651198201
강북10,221,0.0,2.4797486871802703,0.9948762322846578
강북11,462,0.0,3.6830062452334857,1.6695286682436539
강북12,90,0.0,2.49624290934419,1.1395881364382179
강서01,296,0.0,3.296715249829068,1.1725589866825412
강서02,251,0.0,3.09026365825511,1.4895595146803293
강서03,377,0.0,1.876093886253504,0.961990873886236
강서04,207,0.0,3.3094568635572323,1.4858033372319872
강서05,823,0.0,4.896573397962968,1.7133375056352513
강서05-1,31,0.0,2.1572468727344813,1.203850385733466
강서06,294,0.0,4.730129583783965,1.8858774476171913
강서07,70,0.0,3.2862935072619215,1.3317123317272894
관악01,208,0.0,2.4408277564096066,0.9820833594700902
관악02,287,0.0,4.310346598073561,1.6234585057325395
관악03,142,0.0,1.817248857070091,0.8445609114156706
관악04,234,0.0,2.166257865888723,0.9136444479956648
관악05,162,0.0,1.669373976050848,0.711296821726013
관악06,220,0.0,2.4309533543373916,1.0654420916440206
관악07,44,0.0,1.0135647599986737,0.4349910417580064
관악08,393,0.0,3.3822688039686013,1.547498959625605
관악10,207,0.0,2.9241929464895495,1.4977621917684383
관악11,44,0.0,1.6352681125145192,0.9205233344556181
광진01,276,0.0,3.265927053349749,1.4829566711804447
광진02,90,0.0,2.204587318542748,1.1869657759862078
광진03,436,0.0,4.265144259626563,1.684298550058297
광진04,376,0.0,4.899095695846007,1.992308157204128
광진05,294,0.0,3.292445247115568,1.2984892033327917
구로01,103,0.0,2.6364129918334225,0.9260185923773772
구로02,53,0.0,2.2825659338757007,0.9849502199445395
구로03,51,0.0,1.3664898469246067,0.5903378546516528
구로04,159,0.0,3.2743068370549477,1.6693023244751601
구로05,272,0.0,2.5003762888851693,0.9982364774066869
구로06,188,0.0,1.6342069732351965,0.7834546099090189
구로07,215,0.0,4.3513764739484575,1.5345671903648548
구로08,167,0.0,2.5491920792537957,1.0045298820508555
구로09,542,0.0,4.399465509284325,1.7624773367874011
구로10,194,0.0,2.9164449453128665,1.2680413579917322
구로11,109,0.0,5.120108338096838,2.4593512371870907
구로12,82,0.0,1.1690250471812729,0.6387581822926042
구로13,71,0.0,2.4968592856437657,1.2244606880955264
구로14,100,0.0,3.5495276693189757,1.301796150475613
구로15,67,0.0,2.26793922207587,1.1955472671934149
금천01,294,0.0,4.808187081407995,1.7802472740086461
금천02,171,0.0,4.116854097291719,1.5748884494655477
금천03,234,0.0,2.630785948863047,1.1211674487899517
금천04,82,0.0,3.036723911453383,1.374842458975042
금천05,122,0.0,4.039253719589228,1.6700290550110712
금천06,332,0.0,4.427796718584528,1.5913973159076793
금천07,282,0.0,4.5087547664871535,2.0445330807408366
금천08,411,0.0,3.430855708882036,1.4482724301181165
금천11,172,0.0,3.878338599693037,1.6021318647624951
노원01,54,0.0,1.0755969494118747,0.6055995884105853
노원02,376,0.0,4.4095450053338405,1.7208908888536973
노원03,103,0.0,2.7453384190919112,1.439925300756213
노원05,190,0.0,3.0371470378627934,1.5106253819535556
노원08,179,0.0,2.2656723241534493,1.238833766990861
노원09,144,0.0,4.0096766130386845,1.6262969369464166
노원11,186,0.0,3.1215238857077625,1.3953633538060328
노원13,89,0.0,3.03769136162172,1.498555620687718
노원14,827,0.0,5.201175041865438,1.850117273357679
노원15,1060,0.0,8.154735396247714,2.9660804572306874
도봉01,280,0.0,4.913392006498519,2.1862910124520867
도봉02,228,0.0,3.837581843396159,1.466137417164154
도봉03,113,0.0,2.138277523783297,0.9442067585015658
도봉04,83,0.0,1.881631546849415,0.9589064249670092
도봉05,287,0.0,3.7078425983790573,1.6279680205350977
도봉06,179,0.0,2.2582699224023055,1.1711453215258414
도봉07,267,0.0,3.1399622260690654,1.4002827415110322
도봉08,228,0.0,3.665871544932109,1.6159464748069698
도봉09,382,0.0,4.738096872187207,1.849654559796778
동대문01,12,0.0,0.9221203993461908,0.4457789292713992
동대문02,48,0.0,1.331709964288684,0.6542826655250756
동대문03,111,0.0,2.462798538252416,1.1187283966589374
동대문05,320,0.0,3.2316819074817027,1.2616590898618898
동작01,475,0.0,4.649500870278003,1.5860626028631746
동작02,271,0.0,2.7472469517026052,1.3903836017204916
동작03,239,0.0,3.969947517601808,1.5821546380408593
동작05,275,0.0,4.163814000194784,1.4755128619640656
동작05-1,259,0.0,4.298184551644922,1.4239055315334403
동작06,111,0.0,3.3047265065806433,1.2682404253256834
동작07,87,0.0,1.768226759336827,0.9419167131593831
동작08,300,0.0,3.27673883058292,1.4367993400626289
동작09,47,0.0,1.6843709057791951,0.7455389236161769
동작10,76,0.0,2.2003395127948666,0.9220822544012243
동작11,355,0.0,2.823694514926806,1.4193340618031671
동작12,165,0.0,2.5736622315381297,1.0797312462278106
동작13,506,0.0,4.521352421917869,1.5086935101901282
동작14,79,0.11661080365987361,3.003990360920638,1.6136064340928222
동작15,123,0.0,2.442442862002154,1.1334812311524174
동작16,83,0.0,2.559096664295224,1.1096911237739846
동작17,107,0.0,1.3761989229809162,0.7450339440577006
동작18,67,0.0,2.125758580167048,1.0327499412632053
동작19,183,0.0,2.693874668994011,1.0923634457216134
동작21,101,0.0,2.5213326999577,1.0152279106446653
마포01,213,0.0,1.6665197819148765,0.8268808046076093
마포02,115,0.0,1.1324762530090942,0.7037308777118814
마포03,111,0.0,1.3434314696925402,0.7398383806471547
마포05,30,0.0,0.9316504083371568,0.5575072128095356
마포06,297,0.0,2.5553095584939727,1.2331412004083677
마포07,177,0.0,3.359519331817629,1.624748133500588
마포08,596,0.0,8.15744225916447,2.520289180669895
마포09,497,0.0,4.941056649974042,1.9736764211598767
마포10,242,0.0,2.572604852322688,1.1221255154689675
마포11,168,0.0,2.2571996857573082,1.1600116672281124
마포12,169,0.0,2.2385145693103254,1.0940090503847455
마포13,47,0.0,1.2797024405917339,0.6642388391039912
마포14,51,0.0,1.1623678671975983,0.6486939187674678
마포15,309,0.0,6.607168160303625,2.3289023943340337
마포16,347,0.0,3.488802140741263,1.6799046459631202
마포17,106,0.0,1.2618555594931415,0.647043802761319
마포18,48,0.22340435385184573,2.6762943611366925,1.4734808246491224
마포18-1,17,0.22340435385184573,2.6762943611366925,1.4174280507925394
서대문01,127,0.0,2.0521186084059377,0.9992396841096364
서대문02대,318,0.0,2.02135487186839,0.8707599958739437
서대문02소,84,0.0,1.2101274115616094,0.6409294859000553
서대문03,294,0.0,3.3969119947238084,1.5880238901253028
서대문04,154,0.0,2.903402031725729,1.5307674538847487
서대문05,229,0.0,2.655764137057079,1.3803096362625953
서대문06,240,0.0,3.103776976288264,1.467160700605479
서대문07,93,0.0,1.5333586374737347,0.8333168208084643
서대문08,85,0.0,2.23894876186319,1.1264313900578484
서대문09대,88,0.0,1.397975721481739,0.8273872099110712
서대문09소,78,0.0,1.397975721481739,0.8291570290806464
서대문10,113,0.0,2.3669233998310966,1.2224174423823786
서대문11,305,0.0,4.947061637479915,1.7860507667024128
서대문12,114,0.0,1.3766967978339337,0.7204916398535458
서대문14,119,0.0,1.9280782905229206,0.9701586206234286
서대문15,136,0.0,2.109142094873138,1.0136545129028445
서초01,20,0.0,1.59734251370973,1.0061621826301903
서초02,153,0.0,3.656946315586807,1.4298399023616974
서초03,195,0.0,3.9140542201462556,1.5538021657393544
서초05,21,0.0,1.3560346407206636,0.7054697984133267
서초06,41,0.0,2.645271132465362,1.3456763518119446
서초07,125,0.0,2.05002717911313,1.0446424372102687
서초08,125,0.0,4.194464187197488,1.7551783667607816
서초09,330,0.0,9.293524119705348,3.1117968702023213
서초10,246,0.0,5.131979645733685,1.7538805757166829
서초11,250,0.0,3.3747115843159463,1.6875781174561446
서초13,445,0.0,4.170538894330314,1.6293024362061077
서초14,254,0.0,4.71166946129965,1.789674855157315
서초15,306,0.0,3.855344511465496,1.5990590447321693
서초16,129,0.0,2.5814173934795486,1.275595111729649
서초17,295,0.0,6.813928156691838,2.5695456734281676
서초18,366,0.0,4.889763051645678,1.9079586148368972
서초18-1,145,0.0,4.800127351076466,2.0601534276112976
서초20,103,0.0,5.42601695693988,2.4443900192700303
서초21,487,0.0,8.176396746535866,2.937991862929953
서초22,41,0.0,1.4467577234375941,0.8380651641944715
성동01,184,0.0,3.1883170552638314,1.2347876221501313
성동02,389,0.0,3.3061430644717125,1.0268244239505764
성동03-1,258,0.0,3.1693872723692538,1.3593574339170649
성동03-2,193,0.0,2.8756059281104753,1.2142869810653034
성동05,95,0.0,1.1653156532239233,0.6084305394382082
성동06,17,0.0,0.5445459185192417,0.3228297218496576
성동07,20,0.24682816495239568,1.4661910653127626,0.7526957926451308
성동08,336,0.0,4.0049099274509095,1.5136079614356845
성동09,57,0.0,0.7969931481934897,0.4119644262085299
성동10,210,0.0,2.52172823345348,1.1260361572776423
성동12,107,0.0,1.6474077434760277,0.7843003459816643
성동13,135,0.0,5.3685000328444525,2.2058979605438256
성동14,34,0.0,1.3744846171262983,0.6975406805706418
성북01,263,0.0,1.2979351484546175,0.7330364832163418
성북02,216,0.0,3.7113311680519345,1.2505048920902555
성북03,222,0.0,3.607849595262819,1.3587956654140727
성북04,260,0.0,2.675453651220941,1.2587718735573856
성북05,14,0.0,0.46159634308959935,0.34631581790916244
성북06,143,0.0,3.8516064992145242,1.504761256022088
성북07,50,0.0,2.3750969274116898,1.1341470524538424
성북08,93,0.0,1.6971470034215146,0.7719188253997576
성북09,171,0.0,1.8953285841466556,0.9651648673359586
성북10-1,311,0.0,2.3850003154620083,1.1113484653598296
성북10-2,96,0.0,2.417459261728043,1.2564471036647225
성북12,110,0.0,2.540084351469431,1.109725024270332
성북13,148,0.0,3.1466527807604887,1.295127861186726
성북14-1,80,0.0,2.8525905507459277,1.6302226792761654
성북14-2,68,0.0,2.370605196266984,1.1213663211844425
성북15,42,0.0,0.9411750020549173,0.5068099006804513
성북20,258,0.0,3.321088584280572,1.4057550753432209
성북21,228,0.0,2.4777343069589564,0.9859424904541384
성북22,120,0.0,1.6889818326784867,0.8059832976004107
송파01,89,0.0,4.768011963884121,1.8109412534186655
송파02,53,0.0,4.166734216238491,1.7900841432886578
송파03,13,0.49191405965423607,3.015634817554625,2.00933372504644
양천01,346,0.0,5.0336107340040055,1.6353564182822007
양천02,406,0.0,3.383421498151385,1.4543488713125834
양천03,686,0.0,5.676017666340175,2.1415383190556696
양천04,261,0.0,4.642266693162618,1.7879332803146841
영등포01,489,0.0,3.641806246491841,1.505350015558029
영등포02,220,0.0,2.8914418354062303,1.3481504765766934
영등포03,139,0.0,2.5044764293345176,1.1973249874426666
영등포04,414,0.0,4.327606800432326,1.6987109309099098
영등포05,304,0.0,3.3106510451115896,1.468845353955766
영등포06,107,0.0,2.1524442198294063,1.0589531922768827
영등포07,157,0.0,2.953424019012088,1.2933026455222125
영등포08,55,0.0,1.9566579127090826,0.865679151225393
영등포09,184,0.0,2.981566259662342,1.3084217665671631
영등포10,63,0.0,2.234425455319377,1.167361788144112
영등포11,41,0.0,1.9333232654513017,0.9856075847338166
영등포12,139,0.0,4.074208825607938,1.8258084243182946
영등포13,114,0.0,3.908145022138764,1.8228728050643384
용산01,200,0.0,2.0609617005248873,0.9178853497872419
용산02,394,0.0,2.812620704082629,1.2887276735456217
용산03,281,0.0,4.550895430377909,1.9694979719524361
용산04,300,0.0,2.8695096499167456,1.2300342513813793
은평01,21,0.0,1.5667355727769527,0.7151584104928143
은평02,227,0.0,3.5106488486403085,1.7711302636090123
은평03,103,0.0,1.6566266884050769,0.6424934300145372
은평04,127,0.0,3.1853496304627806,1.5778815400687547
은평05,291,0.0,2.6768745367671896,1.3506014985854822
은평06,103,0.0,2.8087910742379205,1.2266102014963658
은평07,48,0.0,1.3721602677628728,0.7134779111002896
은평08-1,104,0.0,1.5760795754797048,0.8614237925252726
은평08-2,86,0.0,1.5760795754797048,0.8942154121328444
은평09,158,0.0,2.179755037132123,0.9898060796547813
은평10,61,0.0,1.3780050373396688,0.7151653595258878
종로01,98,0.0,1.7375461485756138,0.7709374534558235
종로02,150,0.0,2.594640987084795,1.1725440086737176
종로03,278,0.0,2.347133866370019,1.080293759242665
종로05,209,0.0,1.43351711855176,0.7917856105987726
종로08,294,0.0,2.8797670111511082,1.2762815799843688
종로09,119,0.0,3.145641581870322,1.4683351778976461
종로11,132,0.0,4.2331863351736825,1.7023975584166677
종로12,81,0.0,2.0636078990400195,0.9792268049828013
종로13,116,0.16030537213083146,2.2391060944754804,0.9601886420026428
중랑01,30,0.0,2.0211754544076306,1.030254893988485
중랑02,204,0.0,3.410206661952747,1.5246207689427564
